     1→  2001→                    {/* Stats */}
   429→  2429→                  { title: 'Identité Complète', before: 'https://sfile.chatglm.cn/images-ppt/6c9261ec8848.jpg', after: 'https://sfile.chatglm.cn/images-ppt/0c5c9b1b948b.jpg', desc: "De l'amateur au professionnalisme total" },
   430→  2430→                ].map((item, i) => (
   431→  2431→                  <Card key={i} className="overflow-hidden border-0 shadow-lg hover:shadow-xl hover:-translate-y-1 transition-all duration-300">
   432→  2432→                    <CardContent className="p-4 space-y-3">
   433→  2433→                      <BeforeAfterSlider before={item.before} after={item.after} title={item.title} />
   434→  2434→                      <h4 className="font-bold text-sm">{item.title}</h4>
   435→  2435→                      <p className="text-xs text-muted-foreground">{item.desc}</p>
   436→  2436→                    </CardContent>
   437→  2437→                  </Card>
   438→  2438→                ))}
   439→  2439→              </div>
   440→  2440→            </div>
   441→  2441→
   442→  2442→            <div className="mt-8 text-center">
   443→  2443→              <p className="text-sm text-muted-foreground">
   444→  2444→                Envie d&apos;un projet similaire ?{' '}
   445→  2445→                <a href="https://wa.me/22397787244?text=Bonjour%20!%20J%27ai%20vu%20vos%20réalisations%20et%20je%20souhaite%20un%20projet%20similaire." target="_blank" rel="noopener noreferrer" className="text-amber-600 font-semibold hover:underline">
   446→  2446→                  Me contacter
   447→  2447→                </a>{' '}et discutons de votre projet !
   448→  2448→              </p>
   449→  2449→            </div>
   450→  2450→          </div>
   451→  2451→        </section>
   452→  2452→
   453→  2453→        {/* ═══ 12. TÉMOIGNAGES (Style WhatsApp Auto-Carousel) ═══ */}
   454→  2454→        <section id="temoignages" className="py-20 sm:py-24 bg-gradient-to-b from-muted/20 to-background relative overflow-hidden">
   455→  2455→          <div className="relative mx-auto max-w-5xl px-4 sm:px-6 lg:px-8">
   456→  2456→            <div className="text-center mb-14">
   457→  2457→              <Badge variant="secondary" className="mb-3 bg-emerald-100 text-emerald-700 border-emerald-200">
   458→  2458→                <MessageCircle className="h-3 w-3 mr-1" /> Témoignages
   459→  2459→              </Badge>
   460→  2460→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Ils m&apos;ont fait confiance</h2>
   461→  2461→              <p className="mt-4 text-muted-foreground max-w-xl mx-auto leading-relaxed">
   462→  2462→                Des <strong className="text-foreground">messages réels</strong> de mes clients. Pas de faux avis — que du concret, livré sur WhatsApp.
   463→  2463→              </p>
   464→  2464→            </div>
   465→  2465→
   466→  2466→            {/* Phone mockup with auto-scrolling testimonials */}
   467→  2467→            <div className="max-w-md mx-auto" onMouseEnter={() => setTestimPaused(true)} onMouseLeave={() => setTestimPaused(false)}>
   468→  2468→              {/* WhatsApp phone frame */}
   469→  2469→              <div className="bg-[#075e54] rounded-t-3xl p-4 flex items-center gap-3">
   470→  2470→                <div className="h-10 w-10 rounded-full bg-gradient-to-br from-amber-400 to-orange-500 flex items-center justify-center text-white font-bold text-sm">S</div>
   471→  2471→                <div className="flex-1">
   472→  2472→                  <p className="text-white font-bold text-sm">Sacko — Studio Créatif</p>
   473→  2473→                  <p className="text-white/60 text-[11px]">En ligne</p>
   474→  2474→                </div>
   475→  2475→                <div className="flex gap-2">
   476→  2476→                  <button onClick={() => setTestimPaused(!testimPaused)} className="h-8 w-8 rounded-full bg-white/10 flex items-center justify-center text-white hover:bg-white/20 transition-colors" aria-label={testimPaused ? 'Lecture' : 'Pause'}>
   477→  2477→                    {testimPaused ? <Play className="h-4 w-4" /> : <Pause className="h-4 w-4" />}
   478→  2478→                  </button>
   479→  2479→                </div>
   480→  2480→              </div>
   481→  2481→              <div className="bg-[#ece5dd] dark:bg-[#1a2730] rounded-b-3xl p-4 min-h-[280px] flex flex-col justify-center">
   482→  2482→                <AnimatePresence mode="wait">
   483→  2483→                  <motion.div
   484→  2484→                    key={testimIndex}
   485→  2485→                    initial={{ opacity: 0, y: 20, scale: 0.95 }}
   486→  2486→                    animate={{ opacity: 1, y: 0, scale: 1 }}
   487→  2487→                    exit={{ opacity: 0, y: -20, scale: 0.95 }}
   488→  2488→                    transition={{ duration: 0.5, ease: 'easeInOut' }}
   489→  2489→                    className="flex justify-end"
   490→  2490→                  >
   491→  2491→                    <div className="max-w-[85%]">
   492→  2492→                      <div className="bg-[#005c4b] rounded-xl rounded-tr-sm px-4 py-3 shadow-sm">
   493→  2493→                        <p className="text-white text-sm leading-relaxed whitespace-pre-wrap">
   494→  2494→                          {[
   495→  2495→                            { name: 'Amadou Diallo', time: '14:32', text: "Sacko, le logo est parfait ! 🙏 Je l'ai déjà mis sur ma boutique. Mes clients demandent qui a fait ça. Merci fréro, je te recommande à tous mes amis entrepreneurs.", status: 'Lu à 14:35' },
   496→  2496→                            { name: 'Fatoumata Traoré', time: '09:15', text: "La formation en design m'a ouvert les yeux. En 2 semaines j'ai déjà créé 3 logos pour des gens de mon quartier et je gagne 15 000 FCFA. C'est fou 🎉", status: 'Lu à 09:20' },
   497→  2497→                            { name: 'Ibrahim Keita', time: '18:47', text: "Mon site est en ligne depuis 3 jours et j'ai déjà eu 12 clients qui m'ont trouvé sur Google. Avant personne ne me connaissait en dehors de Hamdallaye. Service exceptionnel.", status: 'Lu à 18:50' },
   498→  2498→                            { name: 'Oumar Sidibé', time: '11:03', text: "Les visuels pour mes affiches de boutique sont incroyables. Mon chiffre d'affaires a augmenté de 40% ce mois-ci. Quand est-ce qu'on refait une commande ? 😊", status: 'Lu à 11:08' },
   499→  2499→                          ][testimIndex].text}
   500→  2500→                        </p>
   501→
   502→[showing lines 2001-2500 of 4335; use offset=2501 with limit to continue reading]
