     1→   300→
   249→   548→                  className="text-4xl sm:text-5xl lg:text-6xl font-extrabold tracking-tight leading-tight"
   250→   549→                  initial={{ opacity: 0, y: 20 }}
   251→   550→                  animate={{ opacity: 1, y: 0 }}
   252→   551→                  transition={{ duration: 0.5, delay: 0.1 }}
   253→   552→                >
   254→   553→                  Donnez vie à vos projets digitaux et{' '}
   255→   554→                  <span className="bg-gradient-to-r from-amber-500 via-orange-500 to-red-500 bg-clip-text text-transparent">
   256→   555→                    démarquez-vous.
   257→   556→                  </span>
   258→   557→
   259→   558→                </motion.h1>
   260→   559→
   261→   560→                <motion.p
   262→   561→                  className="mt-6 text-lg text-muted-foreground leading-relaxed max-w-lg"
   263→   562→                  initial={{ opacity: 0, y: 20 }}
   264→   563→                  animate={{ opacity: 1, y: 0 }}
   265→   564→                  transition={{ duration: 0.5, delay: 0.2 }}
   266→   565→                >
   267→   566→                  Création de logos, sites web et visuels sur-mesure pour propulser les entrepreneurs et créateurs de Bamako et d'ailleurs. Chaque projet est une opportunité de transformer votre vision en une réalité qui attire et fidélise.
   268→   567→                </motion.p>
   269→   568→
   270→   569→                <motion.div
   271→   570→                  className="mt-8 flex flex-wrap gap-3"
   272→   571→                  initial={{ opacity: 0, y: 20 }}
   273→   572→                  animate={{ opacity: 1, y: 0 }}
   274→   573→                  transition={{ duration: 0.5, delay: 0.3 }}
   275→   574→                >
   276→   575→                  <a href="https://wa.me/22397787244?text=Bonjour%20!%20Je%20souhaite%20discuter%20de%20mon%20projet." target="_blank" rel="noopener noreferrer">
   277→   576→                    <Button size="lg" className="bg-gradient-to-r from-amber-500 via-orange-500 to-red-500 hover:from-amber-600 hover:via-orange-600 hover:to-red-600 text-white font-semibold shadow-lg shadow-amber-500/25 hover:shadow-amber-500/40 transition-all transition-transform duration-200 hover:scale-105 active:scale-95">
   278→   577→                      <Rocket className="mr-2 h-4 w-4" /> Lancer mon projet
   279→   578→                    </Button>
   280→   579→                  </a>
   281→   580→                  <a href="https://wa.me/22397787244?text=Bonjour%20!%20J%27aimerais%20obtenir%20un%20devis%20gratuit%20pour%20mon%20projet." target="_blank" rel="noopener noreferrer">
   282→   581→                    <Button size="lg" variant="outline" className="font-semibold hover:bg-accent transition-transform duration-200 hover:scale-105 active:scale-95">
   283→   582→                      Obtenir un devis gratuit <ArrowRight className="ml-2 h-4 w-4" />
   284→   583→                    </Button>
   285→   584→                  </a>
   286→   585→                </motion.div>
   287→   586→
   288→   587→                <motion.div
   289→   588→                  className="mt-10 flex flex-wrap gap-3"
   290→   589→                  initial={{ opacity: 0 }}
   291→   590→                  animate={{ opacity: 1 }}
   292→   591→                  transition={{ duration: 0.5, delay: 0.5 }}
   293→   592→                >
   294→   593→                  {['Design Graphique', 'Sites Web', 'Montage Vidéo', 'Marketing Digital'].map((tag) => (
   295→   594→                    <span key={tag} className="inline-flex items-center gap-1.5 rounded-full bg-white/80 dark:bg-white/5 border px-3.5 py-1.5 text-xs font-medium text-amber-700 dark:text-amber-400 border-amber-200/80 dark:border-amber-800 shadow-sm">
   296→   595→                      <CheckCircle2 className="h-3 w-3 text-emerald-500" /> {tag}
   297→   596→                    </span>
   298→   597→                  ))}
   299→   598→                </motion.div>
   300→   599→
   301→   600→                {/* Trust badges */}
   302→   601→                <motion.div
   303→   602→                  className="mt-8 flex items-center gap-4"
   304→   603→                  initial={{ opacity: 0 }}
   305→   604→                  animate={{ opacity: 1 }}
   306→   605→                  transition={{ duration: 0.5, delay: 0.7 }}
   307→   606→                >
   308→   607→                  <div className="flex -space-x-2">
   309→   608→                    {['from-amber-400 to-orange-500','from-emerald-400 to-teal-500','from-purple-400 to-pink-500','from-blue-400 to-cyan-500'].map((g, i) => (
   310→   609→                      <div key={i} className={`h-8 w-8 rounded-full border-2 border-white bg-gradient-to-br ${g}`} />
   311→   610→                    ))}
   312→   611→                  </div>
   313→   612→                  <div>
   314→   613→                    <p className="text-xs font-bold">50+ Marques propulsées</p>
   315→   614→                    <div className="flex gap-0.5">
   316→   615→                      {[1,2,3,4,5].map((s) => (
   317→   616→                        <Star key={s} className="h-3 w-3 fill-amber-400 text-amber-400" />
   318→   617→                      ))}
   319→   618→                    </div>
   320→   619→                  </div>
   321→   620→                </motion.div>
   322→   621→              </div>
   323→   622→
   324→   623→              {/* Hero Visual - Real Images */}
   325→   624→              <motion.div
   326→   625→                className="hidden lg:block"
   327→   626→                initial={{ opacity: 0, scale: 0.9 }}
   328→   627→                animate={{ opacity: 1, scale: 1 }}
   329→   628→                transition={{ duration: 0.7, delay: 0.2 }}
   330→   629→              >
   331→   630→                <div className="relative">
   332→   631→                  <div className="absolute -inset-4 bg-gradient-to-r from-amber-400/20 via-orange-400/20 to-red-400/20 rounded-3xl blur-2xl" />
   333→   632→                  <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/20">
   334→   633→                    <img src="/demo-photo.png" alt="SK Designer Luxe - Studio Créatif" className="w-full h-[420px] object-cover" />
   335→   634→                    <div className="absolute inset-0 bg-gradient-to-t from-black/60 via-transparent to-transparent" />
   336→   635→                    <div className="absolute bottom-0 left-0 right-0 p-6">
   337→   636→                      <div className="flex gap-2 flex-wrap">
   338→   637→                        {['Design Graphique', 'Sites Web', 'Montage Vidéo', 'Formations'].map((t) => (
   339→   638→                          <span key={t} className="px-3 py-1 rounded-full bg-white/20 backdrop-blur-sm text-white text-xs font-medium border border-white/10">{t}</span>
   340→   639→                        ))}
   341→   640→                      </div>
   342→   641→                    </div>
   343→   642→                  </div>
   344→   643→                  {/* Floating cards */}
   345→   644→                  <div className="absolute -bottom-6 -left-6 bg-white dark:bg-card rounded-xl shadow-xl p-3 border flex items-center gap-3 hover:scale-105 transition-transform cursor-default">
   346→   645→                    <div className="flex h-9 w-9 items-center justify-center rounded-full bg-amber-100 dark:bg-amber-900/30">
   347→   646→                        <Award className="h-5 w-5 text-amber-500" />
   348→   647→                      </div>
   349→   648→                    <div>
   350→   649→                      <p className="text-xs font-bold">50+ Marques</p>
   351→   650→                      <p className="text-[10px] text-muted-foreground">Propulsées</p>
   352→   651→                    </div>
   353→   652→                  </div>
   354→   653→                  <div className="absolute -top-4 -right-4 bg-white dark:bg-card rounded-xl shadow-xl p-3 border hover:scale-105 transition-transform cursor-default">
   355→   654→                    <div className="flex items-center gap-2">
   356→   655→                      <div className="flex h-9 w-9 items-center justify-center rounded-full bg-emerald-100 dark:bg-emerald-900/30">
   357→   656→                        <CheckCircle2 className="h-5 w-5 text-emerald-500" />
   358→   657→                      </div>
   359→   658→                      <div>
   360→   659→                        <p className="text-xs font-bold">100% Sur-mesure</p>
   361→   660→                        <p className="text-[10px] text-muted-foreground">Chaque pixel pensé pour vous</p>
   362→   661→                      </div>
   363→   662→                    </div>
   364→   663→                  </div>
   365→   664→                </div>
   366→   665→              </motion.div>
   367→   666→            </div>
   368→   667→          </div>
   369→   668→        </section>
   370→   669→
   371→   670→        {/* ═══ STATISTIQUES ═══ */}
   372→   671→        <section className="py-12 sm:py-16 bg-gradient-to-r from-amber-500 via-orange-500 to-red-500 relative overflow-hidden">
   373→   672→          <div className="absolute inset-0 bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNDAiIGhlaWdodD0iNDAiIHZpZXdCb3g9IjAgMCA0MCA0MCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj48Y2lyY2xlIGN4PSIyMCIgY3k9IjIwIiByPSIxIiBmaWxsPSJyZ2JhKDI1NSwyNTUsMjU1LDAuMSkiLz48L3N2Zz4=')] opacity-50" />
   374→   673→          <div className="relative mx-auto max-w-4xl px-4 sm:px-6 lg:px-8">
   375→   674→            <FadeIn className="text-center mb-10">
   376→   675→              <h2 className="text-2xl sm:text-3xl font-bold text-white tracking-tight">Ce que je fais, en chiffres</h2>
   377→   676→              <p className="mt-2 text-white/80 text-sm">Transparent, impactant, à taille humaine</p>
   378→   677→            </FadeIn>
   379→   678→            <StaggerContainer className="grid grid-cols-3 gap-6 sm:gap-12">
   380→   679→              {[
   381→   680→                { value: 50, suffix: '+', label: 'Marques propulsées', icon: Award, desc: 'Logos, affiches et identités créées avec soin' },
   382→   681→                { value: 100, suffix: '%', label: 'Sur-mesure', icon: Palette, desc: 'Aucun template pré-fait, chaque pixel est pensé pour vous' },
   383→   682→                { value: 5, suffix: '/5', label: 'Satisfaction client', icon: ThumbsUp, desc: 'Une collaboration basée sur l\'écoute et le résultat' },
   384→   683→              ].map((stat) => (
   385→   684→                <motion.div key={stat.label} variants={cardVariants} className="text-center">
   386→   685→                  <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-white/20 backdrop-blur-sm mx-auto mb-3">
   387→   686→                    <stat.icon className="h-6 w-6 text-white" />
   388→   687→                  </div>
   389→   688→                  <div className="text-3xl sm:text-4xl font-extrabold text-white mb-1">
   390→   689→                    <Counter target={stat.value} suffix={stat.suffix} />
   391→   690→                  </div>
   392→   691→                  <p className="text-sm font-semibold text-white/90">{stat.label}</p>
   393→   692→                  <p className="text-xs text-white/60 mt-1 leading-relaxed hidden sm:block">{stat.desc}</p>
   394→   693→                </motion.div>
   395→   694→              ))}
   396→   695→            </StaggerContainer>
   397→   696→          </div>
   398→   697→        </section>
   399→   698→
   400→   699→        {/* ═══ BARRE DE CONFIANCE ═══ */}
   401→   700→        <section className="py-6 border-b bg-background">
   402→   701→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   403→   702→            <div className="flex flex-wrap items-center justify-center gap-6 sm:gap-10">
   404→   703→              {[
   405→   704→                { icon: ShieldCheck, label: 'Qualité Garantie' },
   406→   705→                { icon: Zap, label: 'Livraison Rapide' },
   407→   706→                { icon: CheckCircle2, label: 'Satisfaction Garantie' },
   408→   707→                { icon: Gift, label: '100% Gratuit' },
   409→   708→                { icon: MessageCircle, label: 'Support WhatsApp' },
   410→   709→              ].map((item) => (
   411→   710→                <div key={item.label} className="flex items-center gap-2 text-muted-foreground">
   412→   711→                  <item.icon className="h-4 w-4 text-amber-500" />
   413→   712→                  <span className="text-xs font-medium whitespace-nowrap">{item.label}</span>
   414→   713→                </div>
   415→   714→              ))}
   416→   715→            </div>
   417→   716→          </div>
   418→   717→        </section>
   419→   718→
   420→   719→        {/* ═══ COMMENT ÇA MARCHE ═══ */}
   421→   720→        <section className="py-16 sm:py-20 relative overflow-hidden bg-gradient-to-b from-white to-amber-50/30 dark:from-background dark:to-amber-950/10">
   422→   721→          <div className="absolute top-20 left-10 h-64 w-64 bg-amber-100/40 dark:bg-amber-900/10 rounded-full blur-3xl" />
   423→   722→          <div className="absolute bottom-20 right-10 h-64 w-64 bg-orange-100/30 dark:bg-orange-900/10 rounded-full blur-3xl" />
   424→   723→          <div className="relative mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   425→   724→            <FadeIn className="text-center mb-14">
   426→   725→              <Badge variant="secondary" className="mb-3 bg-amber-100 text-amber-700 border-amber-200">
   427→   726→                <Rocket className="h-3 w-3 mr-1" /> Processus
   428→   727→              </Badge>
   429→   728→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Comment Ça Marche ?</h2>
   430→   729→              <p className="mt-4 text-muted-foreground max-w-2xl mx-auto leading-relaxed">
   431→   730→                Travailler avec moi est simple et direct. Voici comment votre projet passe de l'idée à la réalité en quelques étapes.
   432→   731→              </p>
   433→   732→            </FadeIn>
   434→   733→
   435→   734→            <StaggerContainer className="grid sm:grid-cols-2 lg:grid-cols-4 gap-6 relative">
   436→   735→              {/* Connector line (desktop only) */}
   437→   736→              <div className="hidden lg:block absolute top-16 left-[12.5%] right-[12.5%] h-0.5 bg-gradient-to-r from-amber-300 via-orange-400 to-red-400 z-0" />
   438→   737→
   439→   738→              {[
   440→   739→                { step: '01', icon: ClipboardCheck, title: 'Découvrez mes services', desc: 'Explorez mes services de design, sites web, vidéo et formations. Identifiez ce qui correspond à votre projet et à vos objectifs.', color: 'from-amber-400 to-orange-500' },
   441→   740→                { step: '02', icon: MessageCircle, title: 'Discutons de votre projet', desc: 'Envoyez-moi un message sur WhatsApp pour me présenter votre vision. Je vous écoute et vous guide vers la meilleure solution.', color: 'from-orange-400 to-red-500' },
   442→   741→                { step: '03', icon: RefreshCw, title: 'Création & Production', desc: 'Je conçois votre projet avec les meilleurs outils professionnels. Chaque détail est peaufiné pour un résultat qui vous ressemble.', color: 'from-red-400 to-pink-500' },
   443→   742→                { step: '04', icon: Award, title: 'Livraison & Satisfaction', desc: 'Recevez votre création et validez. Révisions gratuites jusqu\'à ce que le résultat vous convienne parfaitement.', color: 'from-pink-400 to-purple-500' },
   444→   743→              ].map((item) => (
   445→   744→                <motion.div key={item.step} variants={cardVariants} className="relative z-10">
   446→   745→                  <Card className="border-0 shadow-lg hover:shadow-xl transition-all duration-300 h-full text-center group pt-8 pb-6">
   447→   746→                    <div className={`flex h-14 w-14 items-center justify-center rounded-2xl bg-gradient-to-br ${item.color} text-white mx-auto shadow-lg group-hover:scale-110 transition-transform duration-300`}>
   448→   747→                      <item.icon className="h-6 w-6" />
   449→   748→                    </div>
   450→   749→                    <div className="mt-4 text-xs font-extrabold text-amber-500 tracking-widest">ÉTAPE {item.step}</div>
   451→   750→                    <h3 className="mt-2 font-bold text-base">{item.title}</h3>
   452→   751→                    <p className="mt-2 text-xs text-muted-foreground leading-relaxed px-2">{item.desc}</p>
   453→   752→                  </Card>
   454→   753→                </motion.div>
   455→   754→              ))}
   456→   755→            </StaggerContainer>
   457→   756→          </div>
   458→   757→        </section>
   459→   758→
   460→   759→        {/* ═══ OUTILS DÉFILANT ═══ */}
   461→   760→        <section className="py-4 border-b overflow-hidden bg-muted/20">
   462→   761→          <div className="flex animate-marquee">
   463→   762→            {[...Array(2)].map((_, i) => (
   464→   763→              <div key={i} className="flex items-center gap-8 px-8 min-w-max">
   465→   764→                {['CapCut Pro', 'Canva Pro', 'PicsArt Pro', 'IPTV Pro', 'Google Drive', 'Next.js', 'Tailwind CSS', 'Figma', 'Photoshop', 'Premiere Pro'].map((tool) => (
   466→   765→                  <span key={`${tool}-${i}`} className="text-sm font-semibold text-muted-foreground/50 whitespace-nowrap flex items-center gap-2">
   467→   766→                    <Wrench className="h-3.5 w-3.5" /> {tool}
   468→   767→                  </span>
   469→   768→                ))}
   470→   769→              </div>
   471→   770→            ))}
   472→   771→          </div>
   473→   772→        </section>
   474→   773→
   475→   774→        
   476→   775→
   477→   776→        
   478→   777→        {/* ═══ CE QUE VOUS OBTENEZ ═══ */}
   479→   778→        <section className="py-16 sm:py-20 bg-muted/30">
   480→   779→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   481→   780→            <FadeIn className="text-center mb-14">
   482→   781→              <Badge variant="secondary" className="mb-3 bg-blue-100 text-blue-700 border-blue-200">
   483→   782→                <TrendingUp className="h-3 w-3 mr-1" /> Résultats
   484→   783→              </Badge>
   485→   784→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Ce que vous obtenez concrètement</h2>
   486→   785→              <p className="mt-4 text-muted-foreground max-w-2xl mx-auto leading-relaxed">
   487→   786→                Chaque service est conçu pour vous apporter un bénéfice réel et mesurable. Voici ce que mes clients obtiennent après avoir travaillé avec moi.
   488→   787→              </p>
   489→   788→            </FadeIn>
   490→   789→
   491→   790→            <StaggerContainer className="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   492→   791→              {[
   493→   792→                {
   494→   793→                  icon: Palette,
   495→   794→                  title: 'Création de Logos & Identité Visuelle',
   496→   795→                  desc: "Votre logo est l'âme de votre entreprise. Obtenez un design unique, moderne et professionnel qui capte immédiatement l'attention et inspire confiance à vos futurs clients.",
   497→   796→                  color: 'from-amber-400 to-orange-500',
   498→   797→                },
   499→   798→                {
   500→   799→                  icon: PenTool,
   501→
   502→[showing lines 300-799 of 2400; use offset=800 with limit to continue reading]
